i would like to find a flight from charlotte to las vegas that makes a stop in st. louis,flight,flight,flight,flight
on april first i need a ticket from tacoma to san jose departing before 7 am,airfare,airfare,airfare,airfare
on april first i need a flight going from phoenix to san diego,flight,flight,flight,flight
i would like a flight traveling one way from phoenix to san diego on april first,flight,flight,flight,flight
i would like a flight from orlando to salt lake city for april first on delta airlines,flight,flight,flight,flight
i need a flight from toronto to newark one way leaving wednesday evening or thursday morning,flight,flight,flight,flight
monday morning i would like to fly from columbus to indianapolis,flight,flight,flight,flight
on wednesday april sixth i would like to fly from long beach to columbus after 3 pm,flight,flight,flight,flight
after 12 pm on wednesday april sixth i would like to fly from long beach to columbus,flight,flight,flight,flight
are there any flights from long beach to columbus on wednesday april sixth,flight,flight,flight,flight
find a flight from memphis to tacoma dinner,flight,flight,flight,flight
on next wednesday flight from kansas city to chicago should arrive in chicago around 7 pm return flight on thursday,flight,flight,flight,flight
show flight and prices kansas city to chicago on next wednesday arriving in chicago by 7 pm,flight+airfare,flight+airfare,flight+airfare,flight+airfare
flight on american from miami to chicago arrive in chicago about 5 pm,flight,flight,flight,flight
find flights arriving new york city next saturday,flight,flight,flight,flight
find nonstop flights from salt lake city to new york on saturday april ninth,flight,flight,flight,flight
show flights from burbank to milwaukee for today,flight,flight,flight,flight
show flights tomorrow evening from milwaukee to st. louis,flight,flight,flight,flight
show flights saturday evening from st. louis to burbank,flight,flight,flight,flight
show flights from burbank to st. louis on monday,flight,flight,flight,flight
show flights from burbank to milwaukee on monday,flight,flight,flight,flight
show flights tuesday evening from milwaukee to st. louis,flight,flight,flight,flight
show flights wednesday evening from st. louis to burbank,flight,flight,flight,flight
which flights travel from kansas city to los angeles,flight,flight,flight,flight
what flights travel from las vegas to los angeles,flight,flight,flight,flight
which flights travel from kansas city to los angeles on april ninth,flight,flight,flight,flight
which flights travel from las vegas to los angeles california and arrive on april ninth between 4 and 5 pm,flight,flight,flight,flight
which flights on us air go from orlando to cleveland,flight,flight,flight,flight
which flights travel from cleveland to indianapolis on april fifth,flight,flight,flight,flight
which flights travel from indianapolis to san diego on april fifth,flight,flight,flight,flight
which flights go from cleveland to indianapolis on april fifth,flight,flight,flight,flight
which flights travel from nashville to tacoma,flight,flight,flight,flight
does tacoma airport offer transportation from the airport to the downtown area,ground_service,ground_service,ground_service,ground_service
which flights travel from tacoma to san jose,flight,flight,flight,flight
what day of the week do flights from nashville to tacoma fly on,day_name,day_name,day_name,day_name
what are the flights from tacoma to san jose,flight,flight,flight,flight
what days of the week do flights from san jose to nashville fly on,day_name,day_name,day_name,day_name
what are the flights from tacoma to san jose,flight,flight,flight,flight
i need a flight that goes from boston to orlando,flight,flight,flight,flight
are there any flights from boston to orlando connecting in new york,flight,flight,flight,flight
are there any flights from boston to orlando connecting in columbus,flight,flight,flight,flight
does this flight serve dinner,flight,flight,flight,flight
i need a flight from charlotte to miami,flight,flight,flight,flight
i need a nonstop flight from miami to toronto,flight,flight,flight,flight
i need a nonstop flight from toronto to st. louis,flight,flight,flight,flight
i need a flight from toronto to st. louis,flight,flight,flight,flight
i need a flight from st. louis to charlotte,flight,flight,flight,flight
i need a flight on united airlines from la guardia to san jose,flight,flight,flight,flight
i need a flight from tampa to milwaukee,flight,flight,flight,flight
i need a flight from milwaukee to seattle,flight,flight,flight,flight
what meals are served on american flight 811 from tampa to milwaukee,meal,meal,meal,meal
what meals are served on american flight 665 673 from milwaukee to seattle,meal,meal,meal,meal
i need a flight from memphis to las vegas,flight,flight,flight,flight
i need a flight from las vegas to ontario,flight,flight,flight,flight
i need a flight from ontario to memphis,flight,flight,flight,flight
which flights go from milwaukee to tampa and stop in nashville,flight,flight,flight,flight
which flights leave newark after noon next saturday and arrive in los angeles,flight,flight,flight,flight
which flights leave detroit and arrive at st. petersburg around 9 am,flight,flight,flight,flight
which flights on northwest airline leave detroit and arrive at st. petersburg,flight,flight,flight,flight
which flights leave chicago next tuesday and arrive in detroit around 6 pm,flight,flight,flight,flight
show me round trip flights from chicago to detroit leaving next tuesday and returning the day after,flight,flight,flight,flight
which round trip flights leave chicago next tuesday around 6 pm and arrive in detroit,flight,flight,flight,flight
which round trip flights leave chicago next tuesday and arrive in detroit around 6 pm,flight,flight,flight,flight
which flights leave on monday from montreal and arrive in chicago in the morning,flight,flight,flight,flight
which flights leave chicago on april twelfth and arrive in indianapolis in the morning,flight,flight,flight,flight
which flights leave on wednesday april thirteenth from indianapolis and arrive in montreal in the morning,flight,flight,flight,flight
which flights leave april twelfth from indianapolis and arrive in montreal around 10 pm,flight,flight,flight,flight
i 'd like to go from long beach to st. louis and i 'd like to stop in dallas i 'd also like to have lunch during my flight,flight,flight,flight,flight
next wednesday i would like to leave kansas city on a trip to chicago which arrives in chicago around 7 pm,flight,flight,flight,flight
i would like to return from chicago around 7 pm to kansas city,flight,flight,flight,flight
i would like to leave this afternoon on an american flight from cincinnati to burbank,flight,flight,flight,flight
on sunday evening i would like to leave montreal quebec on a flight to san diego california,flight,flight,flight,flight
what are the flights on sunday from montreal quebec to san diego california,flight,flight,flight,flight
on tuesday are the flights from san diego california to indianapolis indiana i would like the flight to be in the afternoon,flight,flight,flight,flight
on thursday morning i would like a nonstop flight from indianapolis to toronto,flight,flight,flight,flight
on friday morning i would like to fly from toronto to montreal,flight,flight,flight,flight
i would like an early morning flight today from los angeles to charlotte,flight,flight,flight,flight
on wednesday night i would like a flight from charlotte to newark,flight,flight,flight,flight
on friday night i would like a flight from newark to los angeles,flight,flight,flight,flight
find a flight from tampa to montreal by way of new york,flight,flight,flight,flight
please find a flight from miami florida to las vegas nevada arriving before 4 o'clock pm,flight,flight,flight,flight
please find a flight from las vegas to michigan,flight,flight,flight,flight
please find a flight from detroit michigan to st. petersburg arriving before 10 pm,flight,flight,flight,flight
please find a flight from st. petersburg to miami on thursday,flight,flight,flight,flight
please find a flight from san diego to toronto on alaska airlines,flight,flight,flight,flight
please find the flights from columbus to houston with a layover in nashville tomorrow,flight,flight,flight,flight
please give me the flights from nashville to houston nonstop with dinner served,flight,flight,flight,flight
please find flights available from kansas city to newark,flight,flight,flight,flight
please find a flight that goes from kansas city to newark to orlando back to kansas city,flight,flight,flight,flight
please find a flight from kansas city to newark,flight,flight,flight,flight
please find a flight from newark to orlando,flight,flight,flight,flight
please find a flight from orlando to kansas city,flight,flight,flight,flight
i would like to fly from columbus to phoenix through cincinnati in the afternoon,flight,flight,flight,flight
i would like to know what airports are in los angeles,airport,airport,airport,airport
does the airport at burbank have a flight that comes in from kansas city,flight,flight,flight,flight
which flights arrive in burbank from kansas city on saturdays in the afternoon,flight,flight,flight,flight
which flights arrive in burbank from las vegas on saturday april twenty third in the afternoon,flight,flight,flight,flight
which flights are available from orlando to cleveland that arrive around 10 pm,flight,flight,flight,flight
what flights are available from indianapolis to san diego on april twenty first in the late afternoon,flight,flight,flight,flight
what flights leave cleveland going to indianapolis on april twenty first in the morning,flight,flight,flight,flight
which flights are available on april twenty first in the morning from nashville to tacoma,flight,flight,flight,flight
which flights are available from tacoma to san jose in the morning on april twenty second,flight,flight,flight,flight
which flights are available from san jose to nashville leaving in the morning on april twenty three,flight,flight,flight,flight
what is the most expensive one way fare between detroit and westchester county,airfare,airfare,airfare,airfare
what airlines fly between detroit and westchester county,airline,airline,airline,airline
what are the departure times from detroit to westchester county,flight_time,flight_time,flight_time,flight_time
what is the latest flight from baltimore to oakland that serves dinner,flight,flight,flight,flight
what is the earliest flight between baltimore and oakland that serves breakfast,flight,flight,flight,flight
to what cities from boston does america west fly first class,city,city,city,city
what airline flies from boston to san diego,airline,airline,airline,airline
what is the latest breakfast flight from dallas to tampa,flight,flight,flight,flight
show me all lufthansa flights from seattle to boston with stopovers in minneapolis,flight,flight,flight,flight
show me all flights from seattle to boston with stopovers in minneapolis,flight,flight,flight,flight
list philadelphia to san francisco flights with stopovers in dallas,flight,flight,flight,flight
show me the connecting flights between boston and denver and the types of aircraft used,flight,flight,flight,flight
show me all the morning flights from philadelphia to fort worth,flight,flight,flight,flight
show me all the flights from kansas city to st. paul,flight,flight,flight,flight
show me northwest flight 608 from kansas city to st. paul,flight,flight,flight,flight
show me all the flights from indianapolis to charlotte on monday,flight,flight,flight,flight
what is the ground transportation between the charlotte airport charlotte airport and downtown charlotte,ground_service,ground_service,ground_service,ground_service
show me all the flights from charlotte to minneapolis that leave at 2 pm or later on monday,flight,flight,flight,flight
show me all the flights from charlotte to minneapolis on tuesday morning,flight,flight,flight,flight
show me the direct flights from charlotte to minneapolis on tuesday morning,flight,flight,flight,flight
show me flight us 1500 on monday from charlotte to minneapolis please,flight,flight,flight,flight
show me all the flights from minneapolis to indianapolis on tuesday that leave after 2 pm,flight,flight,flight,flight
show me the flights from minneapolis to indiana,flight,flight,flight,flight
show me the flights in from minneapolis to indianapolis on tuesday afternoon,flight,flight,flight,flight
show me flight us 1207 from indianapolis to charlotte on monday and flight us 1500 from charlotte to minneapolis on monday and flight twa 639 from minneapolis to indianapolis,flight,flight,flight,flight
show me all the flights from las vegas to new york city,flight,flight,flight,flight
which different airlines go from las vegas to new york city,airline,airline,airline,airline
show me all the flights on america west and twa from las vegas to jfk on a friday,flight,flight,flight,flight
what are the flights from tacoma to miami that leave after 6 pm tomorrow,flight,flight,flight,flight
i 'd like to fly from san diego to houston on june tenth,flight,flight,flight,flight
is there an american airlines flight from houston to newark on june tenth after 6 pm,flight,flight,flight,flight
is there an american airlines flight from houston to newark on june tenth after 3 pm,flight,flight,flight,flight
i need to get from cincinnati to denver on june sixth by 6 pm,flight,flight,flight,flight
what 's the ground transportation in denver,ground_service,ground_service,ground_service,ground_service
what 's the fare for a taxi to denver,ground_fare,ground_fare,ground_fare,ground_fare
what are the fares for ground transportation in denver,ground_fare,ground_fare,ground_fare,ground_fare
i need to fly from denver to westchester county on june seventh after 3 pm,flight,flight,flight,flight
what 's the ground transportation in westchester county,ground_service,ground_service,ground_service,ground_service
i need to take a united airlines flight on june eighth from westchester county to cincinnati after 3 pm,flight,flight,flight,flight
what united airlines flights on june eighth go from westchester county to cincinnati,flight,flight,flight,flight
on june eighth what flights go from westchester county to cincinnati,flight,flight,flight,flight
does us air fly from cincinnati to denver on june sixth,flight,flight,flight,flight
list the flights from cincinnati to denver on june sixth,flight,flight,flight,flight
list the flights from denver to westchester county on june seventh,flight,flight,flight,flight
list the flights from westchester county to cincinnati on june eighth,flight,flight,flight,flight
list the flights from cincinnati to westchester county on june sixth,flight,flight,flight,flight
list the flights from westchester county to denver on june seventh,flight,flight,flight,flight
list the flights from denver to cincinnati on june eighth,flight,flight,flight,flight
list the flights from denver to cincinnati on june sixth after 4 pm,flight,flight,flight,flight
list the flights from cincinnati to westchester county on june seventh,flight,flight,flight,flight
list the flights from westchester county to cincinnati on june seventh leaving after 5 pm,flight,flight,flight,flight
what airlines off from love field between 6 and 10 am on june sixth,airline,airline,airline,airline
what flights arrive at love field on june sixth,flight,flight,flight,flight
list the flights from montreal to philly before 9 am,flight,flight,flight,flight
list the flights from cleveland to memphis,flight,flight,flight,flight
list the flights from memphis to cleveland,flight,flight,flight,flight
list the flights from denver to baltimore arriving on july first,flight,flight,flight,flight
list the flights from dallas to baltimore arriving july first,flight,flight,flight,flight
list the flights from pittsburgh to baltimore arriving on july first,flight,flight,flight,flight
list the flights on canadian airlines international,flight,flight,flight,flight
how many canadian airlines international flights use j31,quantity,quantity,quantity,quantity
how many canadian airlines international flights use aircraft 320,quantity,quantity,quantity,quantity
how many canadian airlines flights use aircraft dh8,quantity,quantity,quantity,quantity
show me the flights on american airlines which fly from st. petersburg to ontario canada with a stopover in st. louis,flight,flight,flight,flight
show me the flights on american airlines which go from st. petersburg to ontario california by way of st. louis,flight,flight,flight,flight
which airport is closest to ontario california,airport,airport,airport,airport
show me the flights from houston to orlando,flight,flight,flight,flight
show me the flights from orlando to houston,flight,flight,flight,flight
show me the flights from detroit to las vegas,flight,flight,flight,flight
show me the cheapest round trip coach fare from las vegas to detroit,airfare,airfare,airfare,airfare
show me the cheapest round trip coach fare on twa from las vegas to detroit,airfare,airfare,airfare,airfare
show me the delta flights which serve a snack to coach passengers,flight,flight,flight,flight
what is meal code sb,abbreviation,abbreviation,abbreviation,abbreviation
what meals are available on dl 468 which al arrives in san francisco at 950 am,meal,meal,meal,meal
show me the delta flights from tampa to san francisco,flight,flight,flight,flight
show me delta flight 486,flight,flight,flight,flight
list the tower air flights on mondays,flight,flight,flight,flight
list all tower air flights with meals,flight,flight,flight,flight
what flights depart from baltimore,flight,flight,flight,flight
what flights depart from baltimore and arrive at san francisco on a friday,flight,flight,flight,flight
what flights leave from cincinnati in the morning and arrive in tampa,flight,flight,flight,flight
which flights depart from tampa and arrive in cincinnati in the evening,flight,flight,flight,flight
which flights depart from tampa in the early evening and arrive in cincinnati,flight,flight,flight,flight
which flights depart from philadelphia and arrive in atlanta,flight,flight,flight,flight
which flights depart from a atlanta and arrive in toronto,flight,flight,flight,flight
which flights depart from toronto and arrive in washington dc,flight,flight,flight,flight
which flights depart from new york and arrive in los angeles after 10 am,flight,flight,flight,flight
how far is new york 's la guardia from downtown,distance,distance,distance,distance
how far is toronto international from downtown,distance,distance,distance,distance
how far is los angeles international from downtown,distance,distance,distance,distance
how far is san francisco international from downtown,distance,distance,distance,distance
how much is the limousine service in boston,ground_fare,ground_fare,ground_fare,ground_fare
how much is a limousine service in la guardia,ground_fare,ground_fare,ground_fare,ground_fare
how much is a limousine service in toronto international,ground_fare,ground_fare,ground_fare,ground_fare
how much is limousine service in los angeles,ground_fare,ground_fare,ground_fare,ground_fare
what airlines fly between washington dc and columbus ohio,airline,airline,airline,airline
what flights are there between washington dc and columbus ohio,flight,flight,flight,flight
what are the flights between washington dc and columbus ohio,flight,flight,flight,flight
what are the fares for all flights between washington and columbus,airfare,airfare,airfare,airfare
at the charlotte airport how many different types of aircraft are there for us air,aircraft,aircraft,aircraft,aircraft
list all us air flights arriving in charlotte on saturday at 1 pm,flight,flight,flight,flight
what is the first class round trip airfare from india indianapolis to memphis,airfare,airfare,airfare,airfare
list all flights from memphis to miami,flight,flight,flight,flight
list all flights and their fares from indianapolis to memphis on a monday morning,flight+airfare,flight+airfare,flight+airfare,flight+airfare
list all flights and their fares from memphis to miami on a wednesday evening,flight+airfare,flight+airfare,flight+airfare,flight+airfare
list all flights and their fares for all flights between miami and indianapolis,flight+airfare,flight+airfare,flight+airfare,flight+airfare
list all flights from cleveland to kansas city on monday,flight,flight,flight,flight
list all flights from kansas city to cleveland,flight,flight,flight,flight
list all flights from cleveland to nashville,flight,flight,flight,flight
list all flights from nashville to cleveland on sunday,flight,flight,flight,flight
list all sunday flights from cleveland to nashville and their fares,flight+airfare,flight+airfare,flight+airfare,flight+airfare
what airlines are departing from baltimore,airline,airline,airline,airline
which airlines fly from baltimore to san francisco,airline,airline,airline,airline
how long does a flight from baltimore to san francisco take,distance,distance,distance,distance
which flights are leaving from kansas city to atlanta early monday morning,flight,flight,flight,flight
which flights are leaving atlanta and arriving in st. louis close to 230 pm on tuesday,flight,flight,flight,flight
please list flights from st. louis to st. paul which depart after 10 am thursday morning,flight,flight,flight,flight
list flights from st. paul to kansas city friday in the evening with a meal included,flight,flight,flight,flight
list early morning flights from cincinnati to tampa,flight,flight,flight,flight
list early evening flights from tampa to cincinnati,flight,flight,flight,flight
list evening flights from tampa to cincinnati,flight,flight,flight,flight
list flights from philadelphia to atlanta friday am,flight,flight,flight,flight
list flights from atlanta to toronto friday afternoon,flight,flight,flight,flight
list flights from toronto to washington dc saturday am,flight,flight,flight,flight
list flights from washington dc to philadelphia saturday pm,flight,flight,flight,flight
list direct flights from new york city to los angeles after 10 am,flight,flight,flight,flight
list the airfare for american airlines flight 19 from jfk to lax,airfare+flight,airfare+flight,airfare+flight,airfare+flight
what is fare code m,abbreviation,abbreviation,abbreviation,abbreviation
list the distance in miles from boston airport to downtown boston,distance,distance,distance,distance
list the distance in miles from new york 's la guardia airport to downtown new york city,distance,distance,distance,distance
list the distance in miles from toronto international airport to downtown toronto,distance,distance,distance,distance
list the distance in miles from san francisco international airport to san francisco downtown,distance,distance,distance,distance
list limousine rates for the city of boston,ground_fare,ground_fare,ground_fare,ground_fare
list american airlines flights from houston to milwaukee departing friday pm,flight,flight,flight,flight
list flights from houston to milwaukee friday pm,flight,flight,flight,flight
list american airlines flights from milwaukee to san jose wednesday,flight,flight,flight,flight
list american airlines flights from san jose to dallas friday afternoon,flight,flight,flight,flight
list flights from dallas to houston arriving sunday afternoon,flight,flight,flight,flight
list airlines flying from seattle to salt lake city,airline,airline,airline,airline
what is the seating capacity for aircraft l10,capacity,capacity,capacity,capacity
what is the seating capacity for delta be1,capacity,capacity,capacity,capacity
list flights from seattle to salt lake city on delta l10,flight,flight,flight,flight
list flights from seattle to salt lake city on delta be1,flight,flight,flight,flight
list flights from boston to pittsburgh daily,flight,flight,flight,flight
list flights from pittsburgh to newark daily,flight,flight,flight,flight
list flights from newark to boston daily,flight,flight,flight,flight
list us air flights leaving saturday from charlotte airport at 1 pm,flight,flight,flight,flight
list us air flights leaving saturday from charlotte airport around 1 pm,flight,flight,flight,flight
list first class airfare round trip from indianapolis to memphis,airfare,airfare,airfare,airfare
what is fare code f,abbreviation,abbreviation,abbreviation,abbreviation
list flights from memphis to miami wednesday evening,flight,flight,flight,flight
list flights from miami to indianapolis sunday,flight,flight,flight,flight
list flights from ontario california to orlando florida,flight,flight,flight,flight
list flights from ontario california to salt lake city utah,flight,flight,flight,flight
list flights from ontario california to salt lake city utah monday,flight,flight,flight,flight
list flights from salt lake city utah to phoenix arizona monday,flight,flight,flight,flight
list flights from salt lake city to phoenix arizona tuesday,flight,flight,flight,flight
list flights from phoenix arizona to ontario california wednesday,flight,flight,flight,flight
what airlines fly from baltimore to san francisco,airline,airline,airline,airline
what is the fare for a first class round trip ticket from detroit to st. petersburg,airfare,airfare,airfare,airfare
what is the airfare for a round trip first class ticket from detroit to st. petersburg,airfare,airfare,airfare,airfare
kansas city to atlanta monday morning flights,flight,flight,flight,flight
monday morning flights from atlanta to kansas city,flight,flight,flight,flight
kansas city to atlanta monday morning flights,flight,flight,flight,flight
atlanta to st. louis tuesday before 230 pm flights,flight,flight,flight,flight
st. louis to st. paul thursday after 10 am,flight,flight,flight,flight
st. paul to kansas city friday night,flight,flight,flight,flight
cleveland to kansas city arrive monday before 3 pm,flight,flight,flight,flight
kansas city to cleveland flight arrive wednesday before 5 pm,flight,flight,flight,flight
cleveland to nashville flight friday morning,flight,flight,flight,flight
nashville to cleveland sunday before 9,flight,flight,flight,flight
first class flights pittsburgh to newark monday morning,flight,flight,flight,flight
flights newark to los angeles wednesday morning,flight,flight,flight,flight
los angeles to minneapolis thursday afternoon,flight,flight,flight,flight
minneapolis to pittsburgh flight,flight,flight,flight,flight
minneapolis to pittsburgh first class flight,flight,flight,flight,flight
i would like flights leaving from milwaukee to orlando,flight,flight,flight,flight
what does hp stand for,abbreviation,abbreviation,abbreviation,abbreviation
